video_no,frame,timestamp_ms,good,x0,y0,z0,visibility0,x1,y1,z1,visibility1,x2,y2,z2,visibility2,x3,y3,z3,visibility3,x4,y4,z4,visibility4,x5,y5,z5,visibility5,x6,y6,z6,visibility6,x7,y7,z7,visibility7,x8,y8,z8,visibility8,x9,y9,z9,visibility9,x10,y10,z10,visibility10,x11,y11,z11,visibility11,x12,y12,z12,visibility12,x13,y13,z13,visibility13,x14,y14,z14,visibility14,x15,y15,z15,visibility15,x16,y16,z16,visibility16,x17,y17,z17,visibility17,x18,y18,z18,visibility18,x19,y19,z19,visibility19,x20,y20,z20,visibility20,x21,y21,z21,visibility21,x22,y22,z22,visibility22,x23,y23,z23,visibility23,x24,y24,z24,visibility24,x25,y25,z25,visibility25,x26,y26,z26,visibility26,x27,y27,z27,visibility27,x28,y28,z28,visibility28,x29,y29,z29,visibility29,x30,y30,z30,visibility30,x31,y31,z31,visibility31,x32,y32,z32,visibility32
IMG_9687 2,33,1085,bad,0.46801823377609253,0.45416736602783203,-0.13034701347351074,0.9998075366020203,0.4761577546596527,0.44933444261550903,-0.11204345524311066,0.9998250603675842,0.4814596176147461,0.44894638657569885,-0.11215247213840485,0.9998160004615784,0.4867447316646576,0.4484489858150482,-0.11222739517688751,0.9998300671577454,0.462644100189209,0.450149804353714,-0.10351880639791489,0.9997342824935913,0.4589257538318634,0.4505098760128021,-0.10346482694149017,0.9996099472045898,0.4551692605018616,0.4505893886089325,-0.10354667156934738,0.9996060729026794,0.49577319622039795,0.451053261756897,0.007898161187767982,0.9998235702514648,0.44965431094169617,0.453986793756485,0.04813666269183159,0.9995422959327698,0.4788985550403595,0.4593632221221924,-0.08256787061691284,0.9996879696846008,0.46267399191856384,0.4611341059207916,-0.0720319151878357,0.9994363188743591,0.5371443629264832,0.48551997542381287,-0.00040236939094029367,0.999572217464447,0.4301633834838867,0.4883350729942322,0.06895507872104645,0.9985055923461914,0.49369460344314575,0.49411025643348694,-0.2868303656578064,0.9292001724243164,0.4286511540412903,0.5002394318580627,-0.1980244517326355,0.8443719148635864,0.4758426249027252,0.4414907693862915,-0.5105863213539124,0.9401764273643494,0.4565536081790924,0.44539809226989746,-0.48438936471939087,0.871022641658783,0.4750434458255768,0.4291180372238159,-0.5676177740097046,0.9182180166244507,0.46107029914855957,0.43582555651664734,-0.5438541769981384,0.7927595376968384,0.4791243374347687,0.42696863412857056,-0.5539556741714478,0.912769079208374,0.46039479970932007,0.43398454785346985,-0.5338958501815796,0.7724237442016602,0.478102445602417,0.431281715631485,-0.5111337900161743,0.8802065849304199,0.45864057540893555,0.4380079209804535,-0.49195483326911926,0.7457780838012695,0.5088545083999634,0.5908815860748291,-0.03950243070721626,0.9998779892921448,0.44352152943611145,0.5927108526229858,0.03955449163913727,0.9996384382247925,0.5035315155982971,0.6749531626701355,-0.12655693292617798,0.9893401861190796,0.46259239315986633,0.6729342937469482,0.11254111677408218,0.9278231859207153,0.5032334327697754,0.771742045879364,-0.10757644474506378,0.9904536604881287,0.4744994044303894,0.7533385753631592,0.28774234652519226,0.9356067776679993,0.4998650550842285,0.785794734954834,-0.1163477897644043,0.8922427296638489,0.48282647132873535,0.7634886503219604,0.2962077558040619,0.780394971370697,0.5081931352615356,0.7999117374420166,-0.3095093369483948,0.9865379929542542,0.4341025650501251,0.7738263010978699,0.15535980463027954,0.9456110000610352
IMG_9687 2,34,1118,bad,0.4680047631263733,0.4551692605018616,-0.10855448246002197,0.9998060464859009,0.4761600196361542,0.45031699538230896,-0.08992920070886612,0.9998237490653992,0.48146453499794006,0.4500308036804199,-0.0900573655962944,0.9998156428337097,0.48678407073020935,0.4495682418346405,-0.09015259891748428,0.9998305439949036,0.4625590741634369,0.45074883103370667,-0.08092164993286133,0.9997292757034302,0.4588155448436737,0.45100292563438416,-0.08085418492555618,0.9996032118797302,0.4550758898258209,0.45101070404052734,-0.08091037720441818,0.9995956420898438,0.495819091796875,0.45181429386138916,0.02904726006090641,0.999826192855835,0.4494805634021759,0.4554392099380493,0.0723278671503067,0.9995350241661072,0.4788958430290222,0.46015816926956177,-0.06146758049726486,0.999679684638977,0.46250733733177185,0.4617280066013336,-0.04973438009619713,0.9994108080863953,0.5368130207061768,0.4862154424190521,0.01304413378238678,0.9995725750923157,0.42977437376976013,0.48912912607192993,0.08096326887607574,0.9984695315361023,0.49242305755615234,0.4941302537918091,-0.25311797857284546,0.9247995018959045,0.4335792362689972,0.5002231597900391,-0.1816127449274063,0.8344941139221191,0.47542932629585266,0.4425811469554901,-0.4535236358642578,0.9386193752288818,0.4597785770893097,0.4453173279762268,-0.4335487186908722,0.8695439100265503,0.4750341475009918,0.4304913878440857,-0.509920597076416,0.9167945384979248,0.4632760286331177,0.43561649322509766,-0.49321576952934265,0.7934930920600891,0.47910240292549133,0.4289829134941101,-0.5012998580932617,0.9114798307418823,0.4628961980342865,0.4339808225631714,-0.4861094653606415,0.7734405398368835,0.4780717194080353,0.43357476592063904,-0.4566325843334198,0.8791579008102417,0.46163198351860046,0.43806010484695435,-0.44215190410614014,0.746056318283081,0.5093010663986206,0.5908347368240356,-0.0384686104953289,0.9998824596405029,0.4435076415538788,0.5927492380142212,0.03858112916350365,0.9996545910835266,0.5063930749893188,0.6747942566871643,-0.1227368414402008,0.9890358448028564,0.46247029304504395,0.6731066107749939,0.09500700980424881,0.9313644170761108,0.5039263963699341,0.7721269130706787,-0.09645526856184006,0.9897953867912292,0.47450685501098633,0.7534596920013428,0.27057310938835144,0.9365300536155701,0.5001962780952454,0.7857699394226074,-0.10448522865772247,0.8856416344642639,0.48286116123199463,0.7634443640708923,0.27869200706481934,0.7752847075462341,0.5097668766975403,0.8002505898475647,-0.2978172302246094,0.9855652451515198,0.43806207180023193,0.7752583026885986,0.1374906748533249,0.9452338814735413
IMG_9687 2,35,1151,bad,0.4682632386684418,0.45460233092308044,-0.10875746607780457,0.999802827835083,0.47675177454948425,0.44948357343673706,-0.08948693424463272,0.9998199343681335,0.4823766052722931,0.4492095112800598,-0.0895995944738388,0.9998126029968262,0.4878494143486023,0.4487772583961487,-0.08968707174062729,0.9998286366462708,0.46269702911376953,0.44996365904808044,-0.08128479868173599,0.999722957611084,0.45890527963638306,0.45022448897361755,-0.08122756332159042,0.9995954632759094,0.45517218112945557,0.45025837421417236,-0.08128805458545685,0.9995851516723633,0.49640360474586487,0.4511757493019104,0.030747586861252785,0.9998238682746887,0.44954851269721985,0.45454347133636475,0.07071637362241745,0.9995241165161133,0.4794304668903351,0.45978620648384094,-0.06157288700342178,0.9996675252914429,0.4625244736671448,0.4612594246864319,-0.05070154368877411,0.9993813633918762,0.536552906036377,0.4860798120498657,0.013584095053374767,0.9995501637458801,0.42958375811576843,0.4886775314807892,0.08362137526273727,0.9984229207038879,0.4924691617488861,0.49503085017204285,-0.25625529885292053,0.9177824258804321,0.43406856060028076,0.4997302293777466,-0.18280534446239471,0.82613605260849,0.4745415151119232,0.44385501742362976,-0.46223536133766174,0.9345771074295044,0.4615221619606018,0.44505631923675537,-0.4522952437400818,0.8669481873512268,0.47442445158958435,0.4317820072174072,-0.5181611180305481,0.9130297303199768,0.46661192178726196,0.43536606431007385,-0.5117925405502319,0.7927638292312622,0.47874021530151367,0.4296298921108246,-0.5081172585487366,0.9077377915382385,0.46469542384147644,0.43394243717193604,-0.5026878714561462,0.7728950381278992,0.47756561636924744,0.4344688355922699,-0.46462199091911316,0.8752057552337646,0.4633544385433197,0.43789389729499817,-0.4601948857307434,0.7450356483459473,0.5095730423927307,0.5906742215156555,-0.038133371621370316,0.9998868703842163,0.44347745180130005,0.5924439430236816,0.038221415132284164,0.9996713399887085,0.5064094066619873,0.6747926473617554,-0.12419039756059647,0.9891713857650757,0.4623129367828369,0.6734338402748108,0.10386354476213455,0.9350795745849609,0.5039241909980774,0.7718298435211182,-0.10350335389375687,0.9896842241287231,0.47451335191726685,0.7535087466239929,0.2946159243583679,0.9380230903625488,0.5001589059829712,0.7855177521705627,-0.11226357519626617,0.8818632364273071,0.48282691836357117,0.7634355425834656,0.3043939471244812,0.7711305618286133,0.5092780590057373,0.8002379536628723,-0.30607932806015015,0.9852955937385559,0.43765610456466675,0.7752974629402161,0.1669541895389557,0.9456145167350769
IMG_9687 2,36,1184,bad,0.4685831069946289,0.4538963735103607,-0.11342798918485641,0.9997999668121338,0.4773434102535248,0.4492209255695343,-0.08982387185096741,0.9998178482055664,0.483150839805603,0.44904205203056335,-0.09001345187425613,0.9998111724853516,0.48860111832618713,0.4486389756202698,-0.09015053510665894,0.9998279213905334,0.46286892890930176,0.44962865114212036,-0.08561141043901443,0.9997182488441467,0.45897895097732544,0.4498361349105835,-0.08552952110767365,0.9995893239974976,0.45520398020744324,0.44984474778175354,-0.0856095552444458,0.9995761513710022,0.4971511960029602,0.45072969794273376,0.02210567705333233,0.9998233914375305,0.44959238171577454,0.4539795517921448,0.06869702786207199,0.9995166659355164,0.4800325036048889,0.45931103825569153,-0.0653553456068039,0.9996605515480042,0.46254709362983704,0.4607803523540497,-0.05196336284279823,0.99936443567276,0.5365604758262634,0.4851725101470947,0.009790911339223385,0.9995402693748474,0.42960843443870544,0.4874360263347626,0.08616470545530319,0.9984031319618225,0.4925011396408081,0.49517256021499634,-0.2630619406700134,0.9136542081832886,0.4338204860687256,0.4992438852787018,-0.1750440001487732,0.8186131715774536,0.4759012758731842,0.44404417276382446,-0.5074557662010193,0.932682454586029,0.46101129055023193,0.445141464471817,-0.470975399017334,0.8675189018249512,0.47600114345550537,0.43180927634239197,-0.5696168541908264,0.9113523960113525,0.4654955267906189,0.43501850962638855,-0.5318691730499268,0.7961709499359131,0.47974345088005066,0.429709255695343,-0.5597230195999146,0.9061794281005859,0.46430525183677673,0.4335932433605194,-0.5251717567443848,0.7769059538841248,0.4791455864906311,0.4344050884246826,-0.5113010406494141,0.8735844492912292,0.4632415771484375,0.43761053681373596,-0.48032939434051514,0.7487941980361938,0.5098870992660522,0.5900059938430786,-0.04107526317238808,0.9998897910118103,0.44332125782966614,0.5919813513755798,0.04117339104413986,0.9996829032897949,0.5061578154563904,0.674731433391571,-0.12866729497909546,0.9891025424003601,0.46228328347206116,0.6732286810874939,0.10808733850717545,0.9375938177108765,0.5035908222198486,0.771359920501709,-0.10762859880924225,0.9894564151763916,0.4745134115219116,0.7537145614624023,0.2977660298347473,0.9387438297271729,0.4997130334377289,0.7852121591567993,-0.11634954810142517,0.8804060816764832,0.48273417353630066,0.763633668422699,0.307249516248703,0.7677229642868042,0.5093755125999451,0.8002254962921143,-0.3120904564857483,0.9849886894226074,0.4374222457408905,0.7752692103385925,0.16533632576465607,0.9454511404037476
IMG_9687 2,37,1217,bad,0.4686347544193268,0.4536764919757843,-0.08478128165006638,0.9997879266738892,0.47753003239631653,0.44880643486976624,-0.0648106262087822,0.9998026490211487,0.4833723306655884,0.4485976994037628,-0.06492207944393158,0.9997958540916443,0.48881933093070984,0.4481948912143707,-0.06501641124486923,0.9998146295547485,0.46291249990463257,0.4492298662662506,-0.057404711842536926,0.9996920824050903,0.4589973986148834,0.449454128742218,-0.05734468251466751,0.9995551705360413,0.4552137553691864,0.44948509335517883,-0.057392459362745285,0.9995418190956116,0.4972148835659027,0.45056256651878357,0.05200818553566933,0.9998133182525635,0.44962748885154724,0.4535750448703766,0.09281527996063232,0.9994823336601257,0.48003873229026794,0.4592324197292328,-0.03798779472708702,0.9996339678764343,0.4624580442905426,0.4605647623538971,-0.026770036667585373,0.9993116855621338,0.536543607711792,0.48508891463279724,0.03386666253209114,0.9995302557945251,0.4295584559440613,0.4872184097766876,0.10245615243911743,0.9984039068222046,0.49298128485679626,0.4959518611431122,-0.23818112909793854,0.9098281860351562,0.4357987642288208,0.4988192915916443,-0.15812869369983673,0.809843122959137,0.4758923053741455,0.4446240961551666,-0.4531291127204895,0.9311882853507996,0.4613904654979706,0.4451998174190521,-0.43291664123535156,0.8671204447746277,0.47580674290657043,0.4325459897518158,-0.5128632187843323,0.9097546339035034,0.4648708701133728,0.4352228343486786,-0.49427342414855957,0.7980877757072449,0.478939026594162,0.430665522813797,-0.4998094439506531,0.9044898152351379,0.4636676013469696,0.4337323307991028,-0.4875403940677643,0.7792723178863525,0.47889193892478943,0.4348728060722351,-0.45577147603034973,0.8722371459007263,0.4628467559814453,0.43763861060142517,-0.4422625005245209,0.7514419555664062,0.5103499293327332,0.589844286441803,-0.03829100355505943,0.9998893737792969,0.44335195422172546,0.5919028520584106,0.03835819661617279,0.9996917247772217,0.5061315894126892,0.674712061882019,-0.09804551303386688,0.9889991879463196,0.46195560693740845,0.6732277274131775,0.07603438198566437,0.9405903220176697,0.5042948126792908,0.7701033353805542,-0.034711532294750214,0.9889332056045532,0.4746241867542267,0.7543006539344788,0.24200807511806488,0.9402599930763245,0.5002566576004028,0.7819494009017944,-0.03894694522023201,0.8670061826705933,0.48306190967559814,0.7637917399406433,0.248979389667511,0.7636033892631531,0.5102895498275757,0.8002051115036011,-0.23156139254570007,0.9840157628059387,0.4395485520362854,0.7768502235412598,0.10039671510457993,0.9456928372383118
IMG_9687 2,38,1250,bad,0.46842387318611145,0.4543057382106781,-0.09751465171575546,0.9997787475585938,0.4773845672607422,0.44919803738594055,-0.0794031172990799,0.9997915625572205,0.48330235481262207,0.4490348696708679,-0.07951000332832336,0.9997857213020325,0.48880088329315186,0.4486319124698639,-0.0796014592051506,0.9998056888580322,0.46272754669189453,0.44942840933799744,-0.07017163187265396,0.9996707439422607,0.4588279724121094,0.44961878657341003,-0.07011788338422775,0.9995231628417969,0.4550671875476837,0.4496111571788788,-0.0701712816953659,0.9995056390762329,0.49722057580947876,0.4506361782550812,0.03807544335722923,0.999812662601471,0.44964033365249634,0.4538622200489044,0.0838950127363205,0.999460756778717,0.4799516499042511,0.46025532484054565,-0.05078961327672005,0.9996189475059509,0.4621875286102295,0.4610241651535034,-0.03784507140517235,0.9992780685424805,0.5365204811096191,0.48499754071235657,0.022175446152687073,0.9995364546775818,0.42957502603530884,0.4871295094490051,0.11185917258262634,0.9984257817268372,0.4930049180984497,0.4967425465583801,-0.22487308084964752,0.9087821841239929,0.4361532926559448,0.4988679587841034,-0.12013275921344757,0.8068238496780396,0.47545403242111206,0.4454193711280823,-0.3970857262611389,0.9309912919998169,0.46308451890945435,0.4452378451824188,-0.37379756569862366,0.8664623498916626,0.47302040457725525,0.43362441658973694,-0.45122307538986206,0.9093851447105408,0.46765053272247314,0.43516695499420166,-0.4325089156627655,0.7980619668960571,0.47809019684791565,0.43134281039237976,-0.4436817169189453,0.904143750667572,0.46452757716178894,0.43376263976097107,-0.42180076241493225,0.7792823910713196,0.47841677069664,0.43568259477615356,-0.4001356065273285,0.872199296951294,0.463886559009552,0.4377084970474243,-0.3815763592720032,0.750653088092804,0.510417103767395,0.5897692441940308,-0.03999926149845123,0.9998880624771118,0.4433334767818451,0.5917568802833557,0.040091417729854584,0.9996992349624634,0.5060372352600098,0.6753442883491516,-0.1020667552947998,0.9887701869010925,0.46180260181427,0.6732476949691772,0.08357160538434982,0.9438760280609131,0.5042848587036133,0.7696758508682251,-0.03570627048611641,0.9883295297622681,0.4751564860343933,0.7544582486152649,0.2527180016040802,0.9423627257347107,0.5000540614128113,0.7811942100524902,-0.03957400098443031,0.8616270422935486,0.483242005109787,0.7640910148620605,0.2597881555557251,0.7665010690689087,0.5109567046165466,0.799439549446106,-0.22988824546337128,0.9832616448402405,0.4402015507221222,0.7768935561180115,0.11265711486339569,0.946634829044342
IMG_9687 2,39,1283,bad,0.46921709179878235,0.45446112751960754,-0.0804094672203064,0.9997826814651489,0.4781917929649353,0.4493594169616699,-0.061013173311948776,0.9997942447662354,0.4840255677700043,0.44932639598846436,-0.061125509440898895,0.9997883439064026,0.4895264208316803,0.44908592104911804,-0.06122454255819321,0.999808669090271,0.46328333020210266,0.449435293674469,-0.05313058942556381,0.9996742010116577,0.45926862955093384,0.44963422417640686,-0.053069788962602615,0.999528706073761,0.4553665816783905,0.44963985681533813,-0.05311214178800583,0.9995123147964478,0.49736130237579346,0.4513939917087555,0.05867013707756996,0.9998179078102112,0.44975006580352783,0.4542589485645294,0.09713513404130936,0.9994715452194214,0.48058465123176575,0.4603021442890167,-0.03325740993022919,0.9996213316917419,0.4624355435371399,0.46127697825431824,-0.022782061249017715,0.9992833733558655,0.536448061466217,0.48546719551086426,0.040590155869722366,0.9995438456535339,0.429396390914917,0.48762181401252747,0.12004097551107407,0.9984663724899292,0.4930320382118225,0.4977576434612274,-0.19709524512290955,0.9070059061050415,0.43752849102020264,0.4988653063774109,-0.11801473051309586,0.806262731552124,0.47544780373573303,0.44538840651512146,-0.36761847138404846,0.9307774901390076,0.46416014432907104,0.445321261882782,-0.36528587341308594,0.8679201602935791,0.472779244184494,0.43358731269836426,-0.421214759349823,0.9088452458381653,0.46996283531188965,0.43488094210624695,-0.42327651381492615,0.8004453182220459,0.47813495993614197,0.43141984939575195,-0.4117347300052643,0.9036174416542053,0.46620607376098633,0.4337102770805359,-0.4113907814025879,0.7818024158477783,0.4784703552722931,0.4358440935611725,-0.37011680006980896,0.8721224665641785,0.465287446975708,0.4377317726612091,-0.372081458568573,0.7528594136238098,0.5105151534080505,0.5897204279899597,-0.038004595786333084,0.9998900294303894,0.44331854581832886,0.5916416049003601,0.03811454772949219,0.9997115135192871,0.5059179067611694,0.6750466823577881,-0.1043478399515152,0.9883922934532166,0.46162304282188416,0.6734194755554199,0.07084143906831741,0.9462321400642395,0.5041545629501343,0.7687456607818604,-0.04413420334458351,0.9876447319984436,0.4753359258174896,0.7546422481536865,0.23336315155029297,0.9436975717544556,0.500038206577301,0.7806782722473145,-0.04862825572490692,0.8544178009033203,0.4835401177406311,0.7640863656997681,0.2397676557302475,0.765617311000824,0.5111917853355408,0.7992880940437317,-0.23741212487220764,0.9823495149612427,0.44023263454437256,0.7769963145256042,0.09377831965684891,0.9469537734985352
IMG_9687 2,40,1316,bad,0.46926790475845337,0.45473527908325195,-0.07775439321994781,0.9997764229774475,0.47826510667800903,0.4495607316493988,-0.05799328535795212,0.9997852444648743,0.4841318726539612,0.44955793023109436,-0.05811585858464241,0.9997789859771729,0.48962271213531494,0.44934985041618347,-0.05822845175862312,0.9998019337654114,0.46330055594444275,0.44953325390815735,-0.050087228417396545,0.9996592998504639,0.45927655696868896,0.4497114419937134,-0.05002203956246376,0.9995065927505493,0.4553748071193695,0.44971442222595215,-0.05006413906812668,0.9994915127754211,0.4973696768283844,0.45177581906318665,0.06263021379709244,0.9998148083686829,0.44976723194122314,0.454153835773468,0.10094629228115082,0.99945467710495,0.4806523621082306,0.46046626567840576,-0.030357608571648598,0.9996030926704407,0.462429016828537,0.461574912071228,-0.019994981586933136,0.9992513060569763,0.5362467169761658,0.4855768084526062,0.04391220211982727,0.9995389580726624,0.42895904183387756,0.48761415481567383,0.1300763636827469,0.9984718561172485,0.49292823672294617,0.4979655146598816,-0.1810561865568161,0.9064943790435791,0.43926289677619934,0.49881798028945923,-0.08953649550676346,0.8049207329750061,0.47531211376190186,0.4453800618648529,-0.3318491578102112,0.9304067492485046,0.4667494595050812,0.44488760828971863,-0.3136538565158844,0.8673030734062195,0.4722585380077362,0.4335486590862274,-0.3839694559574127,0.9078114032745361,0.4713902771472931,0.434646874666214,-0.37041983008384705,0.7999078631401062,0.4780423641204834,0.4314699172973633,-0.3751641511917114,0.9025800228118896,0.46850430965423584,0.4335336983203888,-0.35875797271728516,0.781220018863678,0.47846493124961853,0.4357841908931732,-0.33427193760871887,0.8716159462928772,0.4677492082118988,0.4373336434364319,-0.3204607665538788,0.7517563700675964,0.5105394124984741,0.589718759059906,-0.03754640370607376,0.9998891949653625,0.4432830214500427,0.5916770696640015,0.037671711295843124,0.9997183084487915,0.5055265426635742,0.6751014590263367,-0.10175154358148575,0.9876822829246521,0.4615507423877716,0.6735612154006958,0.06536450237035751,0.9482790231704712,0.5038501024246216,0.7686517834663391,-0.031059304252266884,0.9865884780883789,0.47556379437446594,0.754646897315979,0.2294100821018219,0.9446961879730225,0.499506413936615,0.7804421782493591,-0.03437798470258713,0.8455925583839417,0.4835459887981415,0.7641088962554932,0.23563489317893982,0.764779806137085,0.5112544894218445,0.7992884516716003,-0.2220231294631958,0.9810468554496765,0.44044631719589233,0.7769344449043274,0.08807719498872757,0.9469315409660339
IMG_9687 2,41,1349,bad,0.46989238262176514,0.45464813709259033,-0.12474557012319565,0.9997723698616028,0.47914204001426697,0.449344277381897,-0.10295747965574265,0.9997818470001221,0.485013484954834,0.44935840368270874,-0.10308339446783066,0.9997760057449341,0.49037566781044006,0.4491260051727295,-0.1031765341758728,0.9997992515563965,0.4638095796108246,0.44937172532081604,-0.09655869752168655,0.9996545314788818,0.4596817195415497,0.44956085085868835,-0.09650643914937973,0.9995004534721375,0.4557535946369171,0.44955310225486755,-0.096581369638443,0.999480664730072,0.49782466888427734,0.4515155553817749,0.03019140660762787,0.999809741973877,0.44980713725090027,0.45405811071395874,0.060545481741428375,0.9994442462921143,0.4813576638698578,0.460339218378067,-0.07350317388772964,0.9995977878570557,0.4627804458141327,0.46150171756744385,-0.06500453501939774,0.9992361664772034,0.5361984968185425,0.485448956489563,0.0253805723041296,0.9995115399360657,0.42897823452949524,0.4874773621559143,0.08034967631101608,0.9984277486801147,0.4932935833930969,0.4979330003261566,-0.2583518326282501,0.9025877714157104,0.43840211629867554,0.49867701530456543,-0.1837942749261856,0.80259770154953,0.47596821188926697,0.445570170879364,-0.4986185133457184,0.9276997447013855,0.4654425084590912,0.44495588541030884,-0.47397473454475403,0.8686784505844116,0.47258996963500977,0.4336313307285309,-0.5598053932189941,0.9052926898002625,0.47050753235816956,0.4346579313278198,-0.5346683859825134,0.8034504652023315,0.47860535979270935,0.4316175580024719,-0.5487552881240845,0.9001572132110596,0.46766743063926697,0.4335469603538513,-0.5264723896980286,0.7852000594139099,0.47914204001426697,0.43586230278015137,-0.5019750595092773,0.868840217590332,0.466878205537796,0.4373589754104614,-0.48227086663246155,0.7555686235427856,0.5105587244033813,0.5896703004837036,-0.036766134202480316,0.9998931884765625,0.4432075321674347,0.5916118621826172,0.03687967360019684,0.9997280240058899,0.5052887797355652,0.6751258969306946,-0.10992642492055893,0.9877015948295593,0.4619200527667999,0.6739059686660767,0.08977023512125015,0.9493094682693481,0.5034886598587036,0.7694054245948792,-0.08824174851179123,0.986609160900116,0.4758393466472626,0.7546355128288269,0.3122152090072632,0.9437773823738098,0.49899864196777344,0.7816580533981323,-0.09716124087572098,0.8471347689628601,0.4835485517978668,0.76385098695755,0.3247097432613373,0.7582405805587769,0.5111849904060364,0.7997456789016724,-0.292988121509552,0.9810981154441833,0.44031208753585815,0.7767549157142639,0.18489965796470642,0.9457980990409851
IMG_9687 2,42,1382,bad,0.47133296728134155,0.4532949924468994,-0.1246168315410614,0.9997597932815552,0.48100417852401733,0.4482800364494324,-0.10254348069429398,0.9997704029083252,0.4866987466812134,0.44789162278175354,-0.10266613215208054,0.9997631311416626,0.4918183386325836,0.4476526379585266,-0.10276200622320175,0.9997894167900085,0.465477854013443,0.4487506151199341,-0.09578556567430496,0.9996350407600403,0.46090686321258545,0.44908514618873596,-0.09573355317115784,0.9994710683822632,0.4567236602306366,0.44918397068977356,-0.09580128639936447,0.9994494318962097,0.4992603361606598,0.4510490596294403,0.030889105051755905,0.9997937679290771,0.45003536343574524,0.4532328248023987,0.06220625340938568,0.9994018077850342,0.4827454090118408,0.45920035243034363,-0.0731213241815567,0.999572217464447,0.4635951817035675,0.46049848198890686,-0.0641281008720398,0.999180793762207,0.5366817712783813,0.48470598459243774,0.025161659345030785,0.9994803071022034,0.4289838373661041,0.48670321702957153,0.08346331864595413,0.9983475804328918,0.49575963616371155,0.49740615487098694,-0.2648603618144989,0.9007075428962708,0.4375273883342743,0.49836137890815735,-0.18228279054164886,0.7987711429595947,0.4772467017173767,0.44550830125808716,-0.5067476630210876,0.9270870089530945,0.46462196111679077,0.44498196244239807,-0.47535717487335205,0.868661642074585,0.47379106283187866,0.43343567848205566,-0.5687122941017151,0.9042335748672485,0.46973633766174316,0.43439316749572754,-0.5360613465309143,0.8048974275588989,0.4791496992111206,0.43137040734291077,-0.5532516241073608,0.8991172909736633,0.46710649132728577,0.43323811888694763,-0.528509259223938,0.7869378924369812,0.47983115911483765,0.435447633266449,-0.5086207985877991,0.867791473865509,0.46634554862976074,0.4371683895587921,-0.48417940735816956,0.7574135065078735,0.5114255547523499,0.5895842909812927,-0.035013262182474136,0.9998941421508789,0.4431953728199005,0.5915172696113586,0.03512426093220711,0.9997304677963257,0.5052242875099182,0.6751940250396729,-0.11123257130384445,0.9873976707458496,0.46187832951545715,0.6738991141319275,0.09293472021818161,0.9498855471611023,0.5021002888679504,0.7694079875946045,-0.08127103745937347,0.9861011505126953,0.4756404757499695,0.7548009753227234,0.3131985366344452,0.9419462084770203,0.4973670244216919,0.7816937565803528,-0.08886905759572983,0.8445768356323242,0.4831148386001587,0.7639989256858826,0.3255312740802765,0.748572826385498,0.5110740661621094,0.7997242212295532,-0.28600382804870605,0.980376660823822,0.4402143955230713,0.7767147421836853,0.1820354461669922,0.9433488845825195
IMG_9687 2,43,1415,bad,0.4713122844696045,0.4531956911087036,-0.15549124777317047,0.9997228384017944,0.48094430565834045,0.4482288360595703,-0.13770073652267456,0.9997364282608032,0.4866836965084076,0.4477168619632721,-0.13781681656837463,0.9997276663780212,0.4917890727519989,0.4474586546421051,-0.13790248334407806,0.9997587203979492,0.4653158485889435,0.4486847519874573,-0.12853670120239258,0.9995850920677185,0.46073392033576965,0.4490240514278412,-0.12848591804504395,0.9993980526924133,0.4565138816833496,0.4491327702999115,-0.1285637617111206,0.9993663430213928,0.49925798177719116,0.45093369483947754,-0.0181894451379776,0.9997522830963135,0.4497479498386383,0.453149676322937,0.027307216078042984,0.9993146657943726,0.48272842168807983,0.4591454863548279,-0.10815645754337311,0.999523401260376,0.46347758173942566,0.4604766070842743,-0.09558578580617905,0.999076783657074,0.5368279218673706,0.48468178510665894,-0.027177924290299416,0.9993821978569031,0.42860400676727295,0.4866422414779663,0.04216361045837402,0.9982203245162964,0.4979579746723175,0.49738216400146484,-0.34461772441864014,0.8940618634223938,0.4371029734611511,0.4983465075492859,-0.23307234048843384,0.7918846607208252,0.47864237427711487,0.44546571373939514,-0.5978594422340393,0.9201653599739075,0.46431806683540344,0.44515538215637207,-0.5349300503730774,0.8679633736610413,0.47521474957466125,0.4334098994731903,-0.660860002040863,0.8981517553329468,0.468203067779541,0.43447333574295044,-0.5949675440788269,0.80653315782547,0.47990983724594116,0.43135789036750793,-0.6447196006774902,0.8928021788597107,0.465533971786499,0.4333333671092987,-0.5894290208816528,0.7891612648963928,0.48054322600364685,0.43540316820144653,-0.6000195145606995,0.8607693314552307,0.4650702178478241,0.4371825158596039,-0.5450955033302307,0.7601518630981445,0.5120876431465149,0.589631974697113,-0.03573661670088768,0.9998946785926819,0.44319024682044983,0.5915263295173645,0.03583693504333496,0.999729573726654,0.5051640868186951,0.6751935482025146,-0.11500215530395508,0.9875909686088562,0.4624325633049011,0.673880398273468,0.11605692654848099,0.9506149291992188,0.5022305250167847,0.7696006298065186,-0.10821603983640671,0.9862663149833679,0.4756374657154083,0.7539821267127991,0.34798964858055115,0.940331220626831,0.497493714094162,0.7820097208023071,-0.11835717409849167,0.8429646492004395,0.48307591676712036,0.7628749012947083,0.36184144020080566,0.739820122718811,0.5111066699028015,0.8001237511634827,-0.3159307837486267,0.9805113673210144,0.4401271343231201,0.7758087515830994,0.2286439687013626,0.9417595863342285
